2025-06-09 16:29:55.606 | trainable params: 1,572,864 || all params: 332,769,280 || trainable%: 0.4727
2025-06-10 00:28:37.391 |  27%|██▋       | 205/750 [03:24<08:53,  1.02it/s]
2025-06-10 00:28:37.391 |  27%|██▋       | 206/750 [03:25<08:49,  1.03it/s]
2025-06-10 00:28:37.391 |  28%|██▊       | 207/750 [03:26<08:46,  1.03it/s]
2025-06-10 00:28:37.391 |  28%|██▊       | 208/750 [03:27<08:45,  1.03it/s]
2025-06-10 00:28:37.391 |  28%|██▊       | 209/750 [03:28<08:51,  1.02it/s]
2025-06-10 00:28:37.391 |  28%|██▊       | 210/750 [03:29<08:48,  1.02it/s]
2025-06-10 00:28:37.391 |  28%|██▊       | 211/750 [03:30<08:43,  1.03it/s]
2025-06-10 00:28:37.391 |  28%|██▊       | 212/750 [03:30<08:40,  1.03it/s]
2025-06-10 00:28:37.391 |  28%|██▊       | 213/750 [03:31<08:36,  1.04it/s]
2025-06-10 00:28:37.391 |  29%|██▊       | 214/750 [03:32<08:35,  1.04it/s]
2025-06-10 00:28:37.391 |  29%|██▊       | 215/750 [03:33<08:38,  1.03it/s]
2025-06-10 00:28:37.391 |  29%|██▉       | 216/750 [03:34<08:44,  1.02it/s]
2025-06-10 00:28:37.391 |  29%|██▉       | 217/750 [03:35<08:40,  1.02it/s]
2025-06-10 00:28:37.391 |  29%|██▉       | 218/750 [03:36<08:37,  1.03it/s]
2025-06-10 00:28:37.391 |  29%|██▉       | 219/750 [03:37<08:37,  1.03it/s]
2025-06-10 00:28:37.391 |  29%|██▉       | 220/750 [03:38<08:34,  1.03it/s]
2025-06-10 00:28:37.391 |  29%|██▉       | 221/750 [03:39<08:32,  1.03it/s]
2025-06-10 00:28:37.391 |  30%|██▉       | 222/750 [03:40<08:30,  1.03it/s]
2025-06-10 00:28:37.391 |  30%|██▉       | 223/750 [03:41<08:29,  1.03it/s]
2025-06-10 00:28:37.391 |  30%|██▉       | 224/750 [03:42<08:33,  1.02it/s]
2025-06-10 00:28:37.391 |  30%|███       | 225/750 [03:43<08:32,  1.03it/s]
2025-06-10 00:28:37.391 |  30%|███       | 226/750 [03:44<08:30,  1.03it/s]
2025-06-10 00:28:37.391 |  30%|███       | 227/750 [03:45<08:36,  1.01it/s]
2025-06-10 00:28:37.391 |  30%|███       | 228/750 [03:46<08:33,  1.02it/s]
2025-06-10 00:28:37.391 |  31%|███       | 229/750 [03:47<08:30,  1.02it/s]
2025-06-10 00:28:37.391 |  31%|███       | 230/750 [03:48<08:26,  1.03it/s]
2025-06-10 00:28:37.391 |  31%|███       | 231/750 [03:49<08:24,  1.03it/s]
2025-06-10 00:28:37.391 |  31%|███       | 232/750 [03:50<08:22,  1.03it/s]
2025-06-10 00:28:37.391 |  31%|███       | 233/750 [03:51<08:22,  1.03it/s]
2025-06-10 00:28:37.391 |  31%|███       | 234/750 [03:52<08:19,  1.03it/s]
2025-06-10 00:28:37.391 |  31%|███▏      | 235/750 [03:53<08:20,  1.03it/s]
2025-06-10 00:28:37.391 |  31%|███▏      | 236/750 [03:54<08:21,  1.02it/s]
2025-06-10 00:28:37.391 |  32%|███▏      | 237/750 [03:55<08:17,  1.03it/s]
2025-06-10 00:28:37.391 |  32%|███▏      | 238/750 [03:56<08:12,  1.04it/s]
2025-06-10 00:28:37.391 |  32%|███▏      | 239/750 [03:57<08:10,  1.04it/s]
2025-06-10 00:28:37.391 |  32%|███▏      | 240/750 [03:58<08:12,  1.04it/s]
2025-06-10 00:28:37.391 |  32%|███▏      | 241/750 [03:59<08:12,  1.03it/s]
2025-06-10 00:28:37.391 |  32%|███▏      | 242/750 [04:00<08:11,  1.03it/s]
2025-06-10 00:28:37.391 |  32%|███▏      | 243/750 [04:01<08:10,  1.03it/s]
2025-06-10 00:28:37.391 |  33%|███▎      | 244/750 [04:02<08:10,  1.03it/s]
2025-06-10 00:28:37.391 |  33%|███▎      | 245/750 [04:03<08:11,  1.03it/s]
2025-06-10 00:28:37.391 |  33%|███▎      | 246/750 [04:04<08:10,  1.03it/s]
2025-06-10 00:28:37.391 |  33%|███▎      | 247/750 [04:04<08:07,  1.03it/s]
2025-06-10 00:28:37.391 |  33%|███▎      | 248/750 [04:05<08:05,  1.03it/s]
2025-06-10 00:28:37.391 |  33%|███▎      | 249/750 [04:06<08:02,  1.04it/s]
2025-06-10 00:28:37.391 |  33%|███▎      | 250/750 [04:07<08:03,  1.03it/s]
2025-06-10 00:28:37.391 |  33%|███▎      | 251/750 [04:08<08:02,  1.03it/s]
2025-06-10 00:28:37.391 |  34%|███▎      | 252/750 [04:09<07:59,  1.04it/s]
2025-06-10 00:28:37.391 |  34%|███▎      | 253/750 [04:10<07:56,  1.04it/s]
2025-06-10 00:28:37.391 |  34%|███▍      | 254/750 [04:11<08:06,  1.02it/s]
2025-06-10 00:28:37.391 |  34%|███▍      | 255/750 [04:12<08:00,  1.03it/s]
2025-06-10 00:28:37.391 |  34%|███▍      | 256/750 [04:13<07:58,  1.03it/s]
2025-06-10 00:28:37.391 |  34%|███▍      | 257/750 [04:14<07:58,  1.03it/s]
2025-06-10 00:28:37.391 |  34%|███▍      | 258/750 [04:15<07:58,  1.03it/s]
2025-06-10 00:28:37.391 |  35%|███▍      | 259/750 [04:16<07:58,  1.03it/s]
2025-06-10 00:28:37.391 |  35%|███▍      | 260/750 [04:17<07:59,  1.02it/s]
2025-06-10 00:28:37.391 |  35%|███▍      | 261/750 [04:18<07:56,  1.03it/s]
2025-06-10 00:28:37.391 |  35%|███▍      | 262/750 [04:19<07:53,  1.03it/s]
2025-06-10 00:28:37.391 |  35%|███▌      | 263/750 [04:20<07:50,  1.03it/s]
2025-06-10 00:28:37.391 |  35%|███▌      | 264/750 [04:21<07:51,  1.03it/s]
2025-06-10 00:28:37.391 |  35%|███▌      | 265/750 [04:22<07:49,  1.03it/s]
2025-06-10 00:28:37.391 |  35%|███▌      | 266/750 [04:23<07:46,  1.04it/s]
2025-06-10 00:28:37.391 |  36%|███▌      | 267/750 [04:24<07:46,  1.03it/s]
2025-06-10 00:28:37.391 |  36%|███▌      | 268/750 [04:25<07:47,  1.03it/s]
2025-06-10 00:28:37.391 |  36%|███▌      | 269/750 [04:26<07:43,  1.04it/s]
2025-06-10 00:28:37.391 |  36%|███▌      | 270/750 [04:27<07:42,  1.04it/s]
2025-06-10 00:28:37.391 |  36%|███▌      | 271/750 [04:28<07:39,  1.04it/s]
2025-06-10 00:28:37.391 |  36%|███▋      | 272/750 [04:29<07:37,  1.04it/s]
2025-06-10 00:28:37.391 |  36%|███▋      | 273/750 [04:30<07:39,  1.04it/s]
2025-06-10 00:28:37.391 |  37%|███▋      | 274/750 [04:31<07:42,  1.03it/s]
2025-06-10 00:28:37.391 |  37%|███▋      | 275/750 [04:32<07:40,  1.03it/s]
2025-06-10 00:28:37.391 |  37%|███▋      | 276/750 [04:33<07:37,  1.04it/s]
2025-06-10 00:28:37.391 |  37%|███▋      | 277/750 [04:34<07:37,  1.03it/s]
2025-06-10 00:28:37.391 |  37%|███▋      | 278/750 [04:35<07:42,  1.02it/s]
2025-06-10 00:28:37.391 |  37%|███▋      | 279/750 [04:35<07:37,  1.03it/s]
2025-06-10 00:28:37.391 |  37%|███▋      | 280/750 [04:36<07:34,  1.03it/s]
2025-06-10 00:28:37.391 |  37%|███▋      | 281/750 [04:37<07:36,  1.03it/s]
2025-06-10 00:28:37.391 |  38%|███▊      | 282/750 [04:38<07:32,  1.03it/s]
2025-06-10 00:28:37.391 |  38%|███▊      | 283/750 [04:39<07:29,  1.04it/s]
2025-06-10 00:28:37.391 |  38%|███▊      | 284/750 [04:40<07:27,  1.04it/s]
2025-06-10 00:28:37.391 |  38%|███▊      | 285/750 [04:41<07:29,  1.04it/s]
2025-06-10 00:28:37.391 |  38%|███▊      | 286/750 [04:42<07:25,  1.04it/s]
2025-06-10 00:28:37.391 |  38%|███▊      | 287/750 [04:43<07:30,  1.03it/s]
2025-06-10 00:28:37.391 |  38%|███▊      | 288/750 [04:44<07:31,  1.02it/s]
2025-06-10 00:28:37.391 |  39%|███▊      | 289/750 [04:45<07:30,  1.02it/s]
2025-06-10 00:28:37.391 |  39%|███▊      | 290/750 [04:46<07:30,  1.02it/s]
2025-06-10 00:28:37.391 |  39%|███▉      | 291/750 [04:47<07:31,  1.02it/s]
2025-06-10 00:28:37.391 |  39%|███▉      | 292/750 [04:48<07:27,  1.02it/s]
2025-06-10 00:28:37.391 |  39%|███▉      | 293/750 [04:49<07:23,  1.03it/s]
2025-06-10 00:28:37.391 |  39%|███▉      | 294/750 [04:50<07:17,  1.04it/s]
2025-06-10 00:28:37.391 |  39%|███▉      | 295/750 [04:51<07:18,  1.04it/s]
2025-06-10 00:28:37.391 |  39%|███▉      | 296/750 [04:52<07:14,  1.04it/s]
2025-06-10 00:28:37.391 |  40%|███▉      | 297/750 [04:53<07:15,  1.04it/s]
2025-06-10 00:28:37.391 |  40%|███▉      | 298/750 [04:54<07:16,  1.04it/s]
2025-06-10 00:28:37.391 |  40%|███▉      | 299/750 [04:55<07:15,  1.04it/s]
2025-06-10 00:28:37.391 |  40%|████      | 300/750 [04:56<07:14,  1.03it/s]
2025-06-10 00:28:37.391 |  40%|████      | 301/750 [04:57<07:12,  1.04it/s]
2025-06-10 00:28:37.391 |  40%|██��2025-06-09T19:45:24.981330310Z �█      | 302/750 [04:58<07:13,  1.03it/s]
2025-06-10 00:28:37.391 |  40%|████      | 303/750 [04:59<07:12,  1.03it/s]
2025-06-10 00:28:37.391 |  41%|████      | 304/750 [05:00<07:10,  1.04it/s]
2025-06-10 00:28:37.391 |  41%|████      | 305/750 [05:01<07:11,  1.03it/s]
2025-06-10 00:28:37.391 |  41%|████      | 306/750 [05:02<07:07,  1.04it/s]
2025-06-10 00:28:37.391 |  41%|████      | 307/750 [05:03<07:08,  1.03it/s]
2025-06-10 00:28:37.391 |  41%|████      | 308/750 [05:04<07:14,  1.02it/s]
2025-06-10 00:28:37.391 |  41%|████      | 309/750 [05:05<07:11,  1.02it/s]
2025-06-10 00:28:37.391 |  41%|████▏     | 310/750 [05:06<07:08,  1.03it/s]
2025-06-10 00:28:37.391 |  41%|████▏     | 311/750 [05:06<07:05,  1.03it/s]
2025-06-10 00:28:37.391 |  42%|████▏     | 312/750 [05:07<07:05,  1.03it/s]
2025-06-10 00:28:37.391 |  42%|████▏     | 313/750 [05:08<07:03,  1.03it/s]
2025-06-10 00:28:37.391 |  42%|████▏     | 314/750 [05:09<07:01,  1.04it/s]
2025-06-10 00:28:37.391 |  42%|████▏     | 315/750 [05:10<06:59,  1.04it/s]
2025-06-10 00:28:37.391 |  42%|████▏     | 316/750 [05:11<07:01,  1.03it/s]
2025-06-10 00:28:37.391 |  42%|████▏     | 317/750 [05:12<07:05,  1.02it/s]
2025-06-10 00:28:37.391 |  42%|████▏     | 318/750 [05:13<07:05,  1.02it/s]
2025-06-10 00:28:37.391 |  43%|████▎     | 319/750 [05:14<07:01,  1.02it/s]
2025-06-10 00:28:37.391 |  43%|████▎     | 320/750 [05:15<06:58,  1.03it/s]
2025-06-10 00:28:37.391 |  43%|████▎     | 321/750 [05:16<06:58,  1.02it/s]
2025-06-10 00:28:37.391 |  43%|████▎     | 322/750 [05:17<07:03,  1.01it/s]
2025-06-10 00:28:37.391 |  43%|████▎     | 323/750 [05:18<06:58,  1.02it/s]
2025-06-10 00:28:37.391 |  43%|████▎     | 324/750 [05:19<06:56,  1.02it/s]
2025-06-10 00:28:37.391 |  43%|████▎     | 325/750 [05:20<06:51,  1.03it/s]
2025-06-10 00:28:37.391 |  43%|████▎     | 326/750 [05:21<06:51,  1.03it/s]
2025-06-10 00:28:37.391 |  44%|████▎     | 327/750 [05:22<06:47,  1.04it/s]
2025-06-10 00:28:37.391 |  44%|████▎     | 328/750 [05:23<06:47,  1.04it/s]
2025-06-10 00:28:37.391 |  44%|████▍     | 329/750 [05:24<06:49,  1.03it/s]
2025-06-10 00:28:37.391 |  44%|████▍     | 330/750 [05:25<06:48,  1.03it/s]
2025-06-10 00:28:37.391 |  44%|████▍     | 331/750 [05:26<06:47,  1.03it/s]
2025-06-10 00:28:37.391 |  44%|████▍     | 332/750 [05:27<06:43,  1.04it/s]
2025-06-10 00:28:37.391 |  44%|████▍     | 333/750 [05:28<06:43,  1.03it/s]
2025-06-10 00:28:37.391 |  45%|████▍     | 334/750 [05:29<06:40,  1.04it/s]
2025-06-10 00:28:37.391 |  45%|████▍     | 335/750 [05:30<06:40,  1.04it/s]
2025-06-10 00:28:37.391 |  45%|████▍     | 336/750 [05:31<06:40,  1.03it/s]
2025-06-10 00:28:37.391 |  45%|████▍     | 337/750 [05:32<06:43,  1.02it/s]
2025-06-10 00:28:37.391 |  45%|████▌     | 338/750 [05:33<06:47,  1.01it/s]
2025-06-10 00:28:37.391 |  45%|████▌     | 339/750 [05:34<06:44,  1.02it/s]
2025-06-10 00:28:37.391 |  45%|████▌     | 340/750 [05:35<06:42,  1.02it/s]
2025-06-10 00:28:37.391 |  45%|████▌     | 341/750 [05:36<06:38,  1.03it/s]
2025-06-10 00:28:37.391 |  46%|████▌     | 342/750 [05:37<06:36,  1.03it/s]
2025-06-10 00:28:37.391 |  46%|████▌     | 343/750 [05:38<06:37,  1.02it/s]
2025-06-10 00:28:37.391 |  46%|████▌     | 344/750 [05:39<06:34,  1.03it/s]
2025-06-10 00:28:37.391 |  46%|████▌     | 345/750 [05:40<06:30,  1.04it/s]
2025-06-10 00:28:37.391 |  46%|████▌     | 346/750 [05:41<06:29,  1.04it/s]
2025-06-10 00:28:37.391 |  46%|████▋     | 347/750 [05:42<06:32,  1.03it/s]
2025-06-10 00:28:37.391 |  46%|████▋     | 348/750 [05:42<06:30,  1.03it/s]
2025-06-10 00:28:37.391 |  47%|████▋     | 349/750 [05:43<06:32,  1.02it/s]
2025-06-10 00:28:37.391 |  47%|████▋     | 350/750 [05:44<06:31,  1.02it/s]
2025-06-10 00:28:37.391 |  47%|████▋     | 351/750 [05:45<06:28,  1.03it/s]
2025-06-10 00:28:37.391 |  47%|████▋     | 352/750 [05:46<06:29,  1.02it/s]
2025-06-10 00:28:37.391 |  47%|████▋     | 353/750 [05:47<06:30,  1.02it/s]
2025-06-10 00:28:37.391 |  47%|████▋     | 354/750 [05:48<06:25,  1.03it/s]
2025-06-10 00:28:37.391 |  47%|████▋     | 355/750 [05:49<06:23,  1.03it/s]
2025-06-10 00:28:37.391 |  47%|████▋     | 356/750 [05:50<06:20,  1.04it/s]
2025-06-10 00:28:37.391 |  48%|████▊     | 357/750 [05:51<06:20,  1.03it/s]
2025-06-10 00:28:37.391 |  48%|████▊     | 358/750 [05:52<06:18,  1.04it/s]
2025-06-10 00:28:37.391 |  48%|████▊     | 359/750 [05:53<06:16,  1.04it/s]
2025-06-10 00:28:37.391 |  48%|████▊     | 360/750 [05:54<06:16,  1.04it/s]
2025-06-10 00:28:37.391 |  48%|████▊     | 361/750 [05:55<06:15,  1.03it/s]
2025-06-10 00:28:37.391 |  48%|████▊     | 362/750 [05:56<06:12,  1.04it/s]
2025-06-10 00:28:37.391 |  48%|████▊     | 363/750 [05:57<06:12,  1.04it/s]
2025-06-10 00:28:37.391 |  49%|████▊     | 364/750 [05:58<06:12,  1.04it/s]
2025-06-10 00:28:37.391 |  49%|████▊     | 365/750 [05:59<06:11,  1.04it/s]
2025-06-10 00:28:37.391 |  49%|████▉     | 366/750 [06:00<06:08,  1.04it/s]
2025-06-10 00:28:37.391 |  49%|████▉     | 367/750 [06:01<06:09,  1.04it/s]
2025-06-10 00:28:37.391 |  49%|████▉     | 368/750 [06:02<06:08,  1.04it/s]
2025-06-10 00:28:37.391 |  49%|████▉     | 369/750 [06:03<06:06,  1.04it/s]
2025-06-10 00:28:37.391 |  49%|████▉     | 370/750 [06:04<06:10,  1.03it/s]
2025-06-10 00:28:37.391 |  49%|████▉     | 371/750 [06:05<06:08,  1.03it/s]
2025-06-10 00:28:37.391 |  50%|████▉     | 372/750 [06:06<06:05,  1.03it/s]
2025-06-10 00:28:37.391 |  50%|████▉     | 373/750 [06:07<06:04,  1.03it/s]
2025-06-10 00:28:37.391 |  50%|████▉     | 374/750 [06:08<06:01,  1.04it/s]
2025-06-10 00:28:37.391 |  50%|█████     | 375/750 [06:09<06:01,  1.04it/s]
2025-06-10 00:28:37.391 |  50%|█████     | 376/750 [06:10<06:01,  1.04it/s]
2025-06-10 00:28:37.391 |  50%|█████     | 377/750 [06:11<05:59,  1.04it/s]
2025-06-10 00:28:37.391 |  50%|█████     | 378/750 [06:12<05:58,  1.04it/s]
2025-06-10 00:28:37.391 |  51%|█████     | 379/750 [06:12<05:56,  1.04it/s]
2025-06-10 00:28:37.391 |  51%|█████     | 380/750 [06:13<06:02,  1.02it/s]
2025-06-10 00:28:37.391 |  51%|█████     | 381/750 [06:14<06:00,  1.02it/s]
2025-06-10 00:28:37.391 |  51%|█████     | 382/750 [06:15<05:58,  1.03it/s]
2025-06-10 00:28:37.391 |  51%|█████     | 383/750 [06:16<05:57,  1.03it/s]
2025-06-10 00:28:37.391 |  51%|█████     | 384/750 [06:17<05:59,  1.02it/s]
2025-06-10 00:28:37.391 |  51%|█████▏    | 385/750 [06:18<05:57,  1.02it/s]
2025-06-10 00:28:37.391 |  51%|█████▏    | 386/750 [06:19<05:55,  1.02it/s]
2025-06-10 00:28:37.391 |  52%|█████▏    | 387/750 [06:20<05:52,  1.03it/s]
2025-06-10 00:28:37.391 |  52%|█████▏    | 388/750 [06:21<05:52,  1.03it/s]
2025-06-10 00:28:37.391 |  52%|█████▏    | 389/750 [06:22<05:50,  1.03it/s]
2025-06-10 00:28:37.391 |  52%|█████▏    | 390/750 [06:23<05:49,  1.03it/s]
2025-06-10 00:28:37.391 |  52%|█████▏    | 391/750 [06:24<05:48,  1.03it/s]
2025-06-10 00:28:37.391 |  52%|█████▏    | 392/750 [06:25<05:47,  1.03it/s]
2025-06-10 00:28:37.391 |  52%|█████▏    | 393/750 [06:26<05:45,  1.03it/s]
2025-06-10 00:28:37.391 |  53%|█████▎    | 394/750 [06:27<05:44,  1.03it/s]
2025-06-10 00:28:37.391 |  53%|█████▎    | 395/750 [06:28<05:44,  1.03it/s]
2025-06-10 00:28:37.391 |  53%|█████▎    | 396/750 [06:29<05:42,  1.03it/s]
2025-06-10 00:28:37.391 |  53%|█████▎    | 397/750 [06:30<05:41,  1.03it/s]
2025-06-10 00:28:37.391 |  53%|█████▎    | 398/750 [06:31<05:38,  1.04it/s]
2025-06-10 00:28:37.391 |  53%|█████▎    | 399/750 [06:32<05:37,  1.04it/s]
2025-06-10 00:28:37.391 |  53%|█████▎    | 400/750 [06:33<05:35,  1.04it/s]
2025-06-10 00:28:37.391 |  53%|█████▎    | 401/750 [06:34<05:38,  1.03it/s]
2025-06-10 00:28:37.391 |  54%|█████▎    | 402/750 [06:35<05:43,  1.01it/s]
2025-06-10 00:28:37.391 |  54%|█████▎    | 403/750 [06:36<05:42,  1.01it/s]
2025-06-10 00:28:37.391 |  54%|█████▍    | 404/750 [06:37<05:38,  1.02it/s]
2025-06-10 00:28:37.391 |  54%|█████▍    | 405/750 [06:38<05:36,  1.03it/s]
2025-06-10 00:28:37.391 |  54%|█████▍    | 406/750 [06:39<05:33,  1.03it/s]
2025-06-10 00:28:37.391 |  54%|█████▍    | 407/750 [06:40<05:31,  1.03it/s]
2025-06-10 00:28:37.391 |  54%|█████▍    | 408/750 [06:41<05:30,  1.03it/s]
2025-06-10 00:28:37.391 |  55%|█████▍    | 409/750 [06:42<05:27,  1.04it/s]
2025-06-10 00:28:37.391 |  55%|█████▍    | 410/750 [06:43<05:27,  1.04it/s]
2025-06-10 00:28:37.391 |  55%|█████▍    | 411/750 [06:44<05:29,  1.03it/s]
2025-06-10 00:28:37.391 |  55%|█████▍    | 412/750 [06:45<05:31,  1.02it/s]
2025-06-10 00:28:37.391 |  55%|█████▌    | 413/750 [06:46<05:26,  1.03it/s]
2025-06-10 00:28:37.391 |  55%|█████▌    | 414/750 [06:46<05:26,  1.03it/s]
2025-06-10 00:28:37.391 |  55%|█████▌    | 415/750 [06:48<05:31,  1.01it/s]
2025-06-10 00:28:37.391 |  55%|█████▌    | 416/750 [06:48<05:25,  1.03it/s]
2025-06-10 00:28:37.391 |  56%|█████▌    | 417/750 [06:49<05:23,  1.03it/s]
2025-06-10 00:28:37.391 |  56%|█████▌    | 418/750 [06:50<05:20,  1.04it/s]
2025-06-10 00:28:37.391 |  56%|█████▌    | 419/750 [06:51<05:20,  1.03it/s]
2025-06-10 00:28:37.391 |  56%|█████▌    | 420/750 [06:52<05:18,  1.04it/s]
2025-06-10 00:28:37.391 |  56%|█████▌    | 421/750 [06:53<05:17,  1.04it/s]
2025-06-10 00:28:37.391 |  56%|█████▋    | 422/750 [06:54<05:17,  1.03it/s]
2025-06-10 00:28:37.391 |  56%|█████▋    | 423/750 [06:55<05:16,  1.03it/s]
2025-06-10 00:28:37.391 |  57%|█████▋    | 424/750 [06:56<05:13,  1.04it/s]
2025-06-10 00:28:37.391 |  57%|█████▋    | 425/750 [06:57<05:12,  1.04it/s]
2025-06-10 00:28:37.391 |  57%|█████▋    | 426/750 [06:58<05:11,  1.04it/s]
2025-06-10 00:28:37.391 |  57%|█████▋    | 427/750 [06:59<05:10,  1.04it/s]
2025-06-10 00:28:37.391 |  57%|█████▋    | 428/750 [07:00<05:08,  1.04it/s]
2025-06-10 00:28:37.391 |  57%|█████▋    | 429/750 [07:01<05:07,  1.04it/s]
2025-06-10 00:28:37.391 |  57%|█████▋    | 430/750 [07:02<05:07,  1.04it/s]
2025-06-10 00:28:37.391 |  57%|█████▋    | 431/750 [07:03<05:06,  1.04it/s]
2025-06-10 00:28:37.391 |  58%|█████▊    | 432/750 [07:04<05:08,  1.03it/s]
2025-06-10 00:28:37.391 |  58%|█████▊    | 433/750 [07:05<05:08,  1.03it/s]
2025-06-10 00:28:37.391 |  58%|█████▊    | 434/750 [07:06<05:07,  1.03it/s]
2025-06-10 00:28:37.391 |  58%|█████▊    | 435/750 [07:07<05:06,  1.03it/s]
2025-06-10 00:28:37.391 |  58%|█████▊    | 436/750 [07:08<05:08,  1.02it/s]
2025-06-10 00:28:37.391 |  58%|█████▊    | 437/750 [07:09<05:05,  1.02it/s]
2025-06-10 00:28:37.391 |  58%|█████▊    | 438/750 [07:10<05:03,  1.03it/s]
2025-06-10 00:28:37.391 |  59%|█████▊    | 439/750 [07:11<05:02,  1.03it/s]
2025-06-10 00:28:37.391 |  59%|█████▊    | 440/750 [07:12<04:58,  1.04it/s]
2025-06-10 00:28:37.391 |  59%|█████▉    | 441/750 [07:13<04:57,  1.04it/s]
2025-06-10 00:28:37.391 |  59%|█████▉    | 442/750 [07:14<04:57,  1.04it/s]
2025-06-10 00:28:37.391 |  59%|█████▉    | 443/750 [07:15<04:56,  1.04it/s]
2025-06-10 00:28:37.391 |  59%|█████▉    | 444/750 [07:16<04:55,  1.04it/s]
2025-06-10 00:28:37.391 |  59%|█████▉    | 445/750 [07:16<04:56,  1.03it/s]
2025-06-10 00:28:37.391 |  59%|█████▉    | 446/750 [07:18<05:00,  1.01it/s]
2025-06-10 00:28:37.391 |  60%|█████▉    | 447/750 [07:19<05:04,  1.00s/it]
2025-06-10 00:28:37.391 |  60%|█████▉    | 448/750 [07:20<04:59,  1.01it/s]
2025-06-10 00:28:37.391 |  60%|█████▉    | 449/750 [07:20<04:54,  1.02it/s]
2025-06-10 00:28:37.391 |  60%|██████    | 450/750 [07:21<04:52,  1.03it/s]
2025-06-10 00:28:37.391 |  60%|██████    | 451/750 [07:22<04:49,  1.03it/s]
2025-06-10 00:28:37.391 |  60%|██████    | 452/750 [07:23<04:49,  1.03it/s]
2025-06-10 00:28:37.391 |  60%|██████    | 453/750 [07:24<04:46,  1.04it/s]
2025-06-10 00:28:37.391 |  61%|██████    | 454/750 [07:25<04:45,  1.04it/s]
2025-06-10 00:28:37.391 |  61%|██████    | 455/750 [07:26<04:42,  1.04it/s]
2025-06-10 00:28:37.391 |  61%|██████    | 456/750 [07:27<04:43,  1.04it/s]
2025-06-10 00:28:37.391 |  61%|██████    | 457/750 [07:28<04:41,  1.04it/s]
2025-06-10 00:28:37.391 |  61%|██████    | 458/750 [07:29<04:40,  1.04it/s]
2025-06-10 00:28:37.391 |  61%|██████    | 459/750 [07:30<04:39,  1.04it/s]
2025-06-10 00:28:37.391 |  61%|██████▏   | 460/750 [07:31<04:39,  1.04it/s]
2025-06-10 00:28:37.391 |  61%|██████▏   | 461/750 [07:32<04:36,  1.04it/s]
2025-06-10 00:28:37.391 |  62%|██████▏   | 462/750 [07:33<04:34,  1.05it/s]
2025-06-10 00:28:37.391 |  62%|██████▏   | 463/750 [07:34<04:34,  1.05it/s]
2025-06-10 00:28:37.391 |  62%|██████▏   | 464/750 [07:35<04:35,  1.04it/s]
2025-06-10 00:28:37.391 |  62%|██████▏   | 465/750 [07:36<04:38,  1.03it/s]
2025-06-10 00:28:37.391 |  62%|██████▏   | 466/750 [07:37<04:38,  1.02it/s]
2025-06-10 00:28:37.391 |  62%|██████▏   | 467/750 [07:38<04:36,  1.02it/s]
2025-06-10 00:28:37.391 |  62%|██████▏   | 468/750 [07:39<04:33,  1.03it/s]
2025-06-10 00:28:37.391 |  63%|██████▎   | 469/750 [07:40<04:30,  1.04it/s]
2025-06-10 00:28:37.391 |  63%|██████▎   | 470/750 [07:41<04:29,  1.04it/s]
2025-06-10 00:28:37.391 |  63%|██████▎   | 471/750 [07:42<04:28,  1.04it/s]
2025-06-10 00:28:37.391 |  63%|██████▎   | 472/750 [07:43<04:25,  1.05it/s]
2025-06-10 00:28:37.391 |  63%|██████▎   | 473/750 [07:44<04:28,  1.03it/s]
2025-06-10 00:28:37.391 |  63%|██████▎   | 474/750 [07:45<04:30,  1.02it/s]
2025-06-10 00:28:37.391 |  63%|██████▎   | 475/750 [07:46<04:27,  1.03it/s]
2025-06-10 00:28:37.391 |  63%|██████▎   | 476/750 [07:47<04:25,  1.03it/s]
2025-06-10 00:28:37.391 |  64%|██████▎   | 477/750 [07:48<04:27,  1.02it/s]
2025-06-10 00:28:37.391 |  64%|██████▎   | 478/750 [07:49<04:25,  1.02it/s]
2025-06-10 00:28:37.391 |  64%|██████▍   | 479/750 [07:49<04:21,  1.04it/s]
2025-06-10 00:28:37.391 |  64%|██████▍   | 480/750 [07:50<04:18,  1.04it/s]
2025-06-10 00:28:37.391 |  64%|██████▍   | 481/750 [07:51<04:18,  1.04it/s]
2025-06-10 00:28:37.391 |  64%|██████▍   | 482/750 [07:52<04:18,  1.04it/s]
2025-06-10 00:28:37.391 |  64%|██████▍   | 483/750 [07:53<04:17,  1.04it/s]
2025-06-10 00:28:37.391 |  65%|██████▍   | 484/750 [07:54<04:16,  1.04it/s]
2025-06-10 00:28:37.391 |  65%|██████▍   | 485/750 [07:55<04:15,  1.04it/s]
2025-06-10 00:28:37.391 |  65%|██████▍   | 486/750 [07:56<04:12,  1.05it/s]
2025-06-10 00:28:37.391 |  65%|██████▍   | 487/750 [07:57<04:11,  1.05it/s]
2025-06-10 00:28:37.391 |  65%|██████▌   | 488/750 [07:58<04:11,  1.04it/s]
2025-06-10 00:28:37.391 |  65%|██████▌   | 489/750 [07:59<04:10,  1.04it/s]
2025-06-10 00:28:37.391 |  65%|██████▌   | 490/750 [08:00<04:09,  1.04it/s]
2025-06-10 00:28:37.391 |  65%|██████▌   | 491/750 [08:01<04:09,  1.04it/s]
2025-06-10 00:28:37.391 |  66%|██████▌   | 492/750 [08:02<04:08,  1.04it/s]
2025-06-10 00:28:37.391 |  66%|██████▌   | 493/750 [08:03<04:08,  1.04it/s]
