2025-06-02 09:42:50.003 |   1%|          | 2/375 [00:01<05:52,  1.06it/s]
2025-06-02 09:42:50.003 |   1%|          | 3/375 [00:03<08:20,  1.34s/it]
2025-06-02 09:42:50.003 |   1%|          | 4/375 [00:05<09:35,  1.55s/it]
2025-06-02 09:42:50.003 |   1%|▏         | 5/375 [00:07<10:20,  1.68s/it]
2025-06-02 09:42:50.003 |   2%|▏         | 6/375 [00:09<10:59,  1.79s/it]
2025-06-02 09:42:50.003 |   2%|▏         | 7/375 [00:11<11:19,  1.85s/it]
2025-06-02 09:42:50.003 |   2%|▏         | 8/375 [00:13<11:27,  1.87s/it]
2025-06-02 09:42:50.003 |   2%|▏         | 9/375 [00:15<11:31,  1.89s/it]
2025-06-02 09:42:50.003 |   3%|▎         | 10/375 [00:17<11:35,  1.91s/it]
2025-06-02 09:42:50.003 |   3%|▎         | 11/375 [00:19<11:37,  1.92s/it]
2025-06-02 09:42:50.003 |   3%|▎         | 12/375 [00:21<11:35,  1.92s/it]
2025-06-02 09:42:50.003 |   3%|▎         | 13/375 [00:23<11:35,  1.92s/it]
2025-06-02 09:42:50.003 |   4%|▎         | 14/375 [00:25<11:34,  1.92s/it]
2025-06-02 09:42:50.003 |   4%|▍         | 15/375 [00:27<11:32,  1.92s/it]
2025-06-02 09:42:50.003 |   4%|▍         | 16/375 [00:28<11:31,  1.93s/it]
2025-06-02 09:42:50.003 |   5%|▍         | 17/375 [00:30<11:30,  1.93s/it]
2025-06-02 09:42:50.003 |   5%|▍         | 18/375 [00:32<11:29,  1.93s/it]
2025-06-02 09:42:50.003 |   5%|▌         | 19/375 [00:34<11:27,  1.93s/it]
2025-06-02 09:42:50.003 |   5%|▌         | 20/375 [00:36<11:25,  1.93s/it]
2025-06-02 09:42:50.003 |   6%|▌         | 21/375 [00:38<11:24,  1.93s/it]
2025-06-02 09:42:50.003 |   6%|▌         | 22/375 [00:40<11:24,  1.94s/it]
2025-06-02 09:42:50.003 |   6%|▌         | 23/375 [00:42<11:20,  1.93s/it]
2025-06-02 09:42:50.003 |   6%|▋         | 24/375 [00:44<11:20,  1.94s/it]
2025-06-02 09:42:50.003 |   7%|▋         | 25/375 [00:46<11:20,  1.94s/it]
2025-06-02 09:42:50.003 |   7%|▋         | 26/375 [00:48<11:17,  1.94s/it]
2025-06-02 09:42:50.003 |   7%|▋         | 27/375 [00:50<11:13,  1.94s/it]
2025-06-02 09:42:50.003 |   7%|▋         | 28/375 [00:52<11:06,  1.92s/it]
2025-06-02 09:42:50.003 |   8%|▊         | 29/375 [00:54<11:03,  1.92s/it]
2025-06-02 09:42:50.003 |   8%|▊         | 30/375 [00:56<11:03,  1.92s/it]
2025-06-02 09:42:50.003 |   8%|▊         | 31/375 [00:57<11:02,  1.93s/it]
2025-06-02 09:42:50.003 |   9%|▊         | 32/375 [00:59<11:01,  1.93s/it]
2025-06-02 09:42:50.003 |   9%|▉         | 33/375 [01:01<11:01,  1.93s/it]
2025-06-02 09:42:50.003 |   9%|▉         | 34/375 [01:03<10:57,  1.93s/it]
2025-06-02 09:42:50.003 |   9%|▉         | 35/375 [01:05<10:56,  1.93s/it]
2025-06-02 09:42:50.003 |  10%|▉         | 36/375 [01:07<10:54,  1.93s/it]
2025-06-02 09:42:50.003 |  10%|▉         | 37/375 [01:09<10:54,  1.94s/it]
2025-06-02 09:42:50.003 |  10%|█         | 38/375 [01:11<10:55,  1.95s/it]
2025-06-02 09:42:50.003 |  10%|█         | 39/375 [01:13<10:55,  1.95s/it]
2025-06-02 09:42:50.003 |  11%|█         | 40/375 [01:15<10:52,  1.95s/it]
2025-06-02 09:42:50.003 |  11%|█         | 41/375 [01:17<10:51,  1.95s/it]
2025-06-02 09:42:50.003 |  11%|█         | 42/375 [01:19<10:47,  1.95s/it]
2025-06-02 09:42:50.003 |  11%|█▏        | 43/375 [01:21<10:42,  1.93s/it]
2025-06-02 09:42:50.003 |  12%|█▏        | 44/375 [01:23<10:38,  1.93s/it]
2025-06-02 09:42:50.003 |  12%|█▏        | 45/375 [01:25<10:36,  1.93s/it]
2025-06-02 09:42:50.003 |  12%|█▏        | 46/375 [01:26<10:35,  1.93s/it]
2025-06-02 09:42:50.003 |  13%|█▎        | 47/375 [01:28<10:34,  1.93s/it]
2025-06-02 09:42:50.003 |  13%|█▎        | 48/375 [01:30<10:32,  1.93s/it]
2025-06-02 09:42:50.003 |  13%|█▎        | 49/375 [01:32<10:30,  1.93s/it]
2025-06-02 09:42:50.003 |  13%|█▎        | 50/375 [01:34<10:28,  1.93s/it]
2025-06-02 09:42:50.003 |  14%|█▎        | 51/375 [01:36<10:27,  1.94s/it]
2025-06-02 09:42:50.003 |  14%|█▍        | 52/375 [01:38<10:21,  1.93s/it]
2025-06-02 09:42:50.003 |  14%|█▍        | 53/375 [01:40<10:21,  1.93s/it]
2025-06-02 09:42:50.003 |  14%|█▍        | 54/375 [01:42<10:21,  1.94s/it]
2025-06-02 09:42:50.003 |  15%|█▍        | 55/375 [01:44<10:18,  1.93s/it]
2025-06-02 09:42:50.003 |  15%|█▍        | 56/375 [01:46<10:17,  1.94s/it]
2025-06-02 09:42:50.003 |  15%|█▌        | 57/375 [01:48<10:15,  1.94s/it]
2025-06-02 09:42:50.003 |  15%|█▌        | 58/375 [01:50<10:14,  1.94s/it]
2025-06-02 09:42:50.003 |  16%|█▌        | 59/375 [01:52<10:07,  1.92s/it]
2025-06-02 09:42:50.003 |  16%|█▌        | 60/375 [01:54<10:03,  1.92s/it]
2025-06-02 09:42:50.003 |  16%|█▋        | 61/375 [01:55<10:02,  1.92s/it]
2025-06-02 09:42:50.003 |  17%|█▋        | 62/375 [01:57<10:00,  1.92s/it]
2025-06-02 09:42:50.003 |  17%|█▋        | 63/375 [01:59<09:57,  1.92s/it]
2025-06-02 09:42:50.003 |  17%|█▋        | 64/375 [02:01<09:57,  1.92s/it]
2025-06-02 09:42:50.003 |  17%|█▋        | 65/375 [02:03<09:57,  1.93s/it]
2025-06-02 09:42:50.003 |  18%|█▊        | 66/375 [02:05<09:57,  1.93s/it]
2025-06-02 09:42:50.003 |  18%|█▊        | 67/375 [02:07<09:54,  1.93s/it]
2025-06-02 09:42:50.003 |  18%|█▊        | 68/375 [02:09<09:53,  1.93s/it]
2025-06-02 09:42:50.003 |  18%|█▊        | 69/375 [02:11<09:52,  1.94s/it]
2025-06-02 09:42:50.003 |  19%|█▊        | 70/375 [02:13<09:52,  1.94s/it]
2025-06-02 09:42:50.003 |  19%|█▉        | 71/375 [02:15<09:53,  1.95s/it]
2025-06-02 09:42:50.003 |  19%|█▉        | 72/375 [02:17<09:49,  1.95s/it]
2025-06-02 09:42:50.003 |  19%|█▉        | 73/375 [02:19<09:44,  1.94s/it]
2025-06-02 09:42:50.003 |  20%|█▉        | 74/375 [02:21<09:42,  1.93s/it]
2025-06-02 09:42:50.003 |  20%|██        | 75/375 [02:23<09:39,  1.93s/it]
2025-06-02 09:42:50.003 |  20%|██        | 76/375 [02:24<09:36,  1.93s/it]
2025-06-02 09:42:50.003 |  21%|██        | 77/375 [02:26<09:34,  1.93s/it]
2025-06-02 09:42:50.003 |  21%|██        | 78/375 [02:28<09:32,  1.93s/it]
2025-06-02 09:42:50.003 |  21%|██        | 79/375 [02:30<09:30,  1.93s/it]
2025-06-02 09:42:50.003 |  21%|██▏       | 80/375 [02:32<09:29,  1.93s/it]
2025-06-02 09:42:50.003 |  22%|██▏       | 81/375 [02:34<09:28,  1.93s/it]
2025-06-02 09:42:50.003 |  22%|██▏       | 82/375 [02:36<09:27,  1.94s/it]
2025-06-02 09:42:50.003 |  22%|██▏       | 83/375 [02:38<09:26,  1.94s/it]
2025-06-02 09:42:50.003 |  22%|██▏       | 84/375 [02:40<09:26,  1.95s/it]
2025-06-02 09:42:50.003 |  23%|██▎       | 85/375 [02:42<09:23,  1.94s/it]
2025-06-02 09:42:50.003 |  23%|██▎       | 86/375 [02:44<09:22,  1.95s/it]
2025-06-02 09:42:50.003 |  23%|██▎       | 87/375 [02:46<09:20,  1.95s/it]
2025-06-02 09:42:50.003 |  23%|██▎       | 88/375 [02:48<09:19,  1.95s/it]
2025-06-02 09:42:50.003 |  24%|██▎       | 89/375 [02:50<09:21,  1.96s/it]
2025-06-02 09:42:50.003 |  24%|██▍       | 90/375 [02:52<09:14,  1.95s/it]
2025-06-02 09:42:50.003 |  24%|██▍       | 91/375 [02:54<09:13,  1.95s/it]
2025-06-02 09:42:50.003 |  25%|██▍       | 92/375 [02:56<09:14,  1.96s/it]
2025-06-02 09:42:50.003 |  25%|██▍       | 93/375 [02:58<09:13,  1.96s/it]
2025-06-02 09:42:50.003 |  25%|██▌       | 94/375 [03:00<09:12,  1.97s/it]
2025-06-02 09:42:50.003 |  25%|██▌       | 95/375 [03:02<09:13,  1.98s/it]
2025-06-02 09:42:50.003 |  26%|██▌       | 96/375 [03:04<09:13,  1.98s/it]
2025-06-02 09:42:50.003 |  26%|██▌       | 97/375 [03:05<09:08,  1.97s/it]
2025-06-02 09:42:50.003 |  26%|██▌       | 98/375 [03:07<09:06,  1.97s/it]
2025-06-02 09:42:50.003 |  26%|██▋       | 99/375 [03:09<09:03,  1.97s/it]
2025-06-02 09:42:50.003 |  27%|██▋       | 100/375 [03:11<08:59,  1.96s/it]
2025-06-02 09:42:50.003 |  27%|██▋       | 101/375 [03:13<08:56,  1.96s/it]
2025-06-02 09:42:50.003 |  27%|██▋       | 102/375 [03:15<08:56,  1.97s/it]
2025-06-02 09:42:50.003 |  27%|██▋       | 103/375 [03:17<08:53,  1.96s/it]
2025-06-02 09:42:50.003 |  28%|██▊       | 104/375 [03:19<08:50,  1.96s/it]
2025-06-02 09:42:50.003 |  28%|██▊       | 105/375 [03:21<08:45,  1.95s/it]
2025-06-02 09:42:50.003 |  28%|██▊       | 106/375 [03:23<08:42,  1.94s/it]
2025-06-02 09:42:50.003 |  29%|██▊       | 107/375 [03:25<08:37,  1.93s/it]
2025-06-02 09:42:50.003 |  29%|██▉       | 108/375 [03:27<08:36,  1.93s/it]
2025-06-02 09:42:50.003 |  29%|██▉       | 109/375 [03:29<08:38,  1.95s/it]
2025-06-02 09:42:50.003 |  29%|██▉       | 110/375 [03:31<08:40,  1.97s/it]
2025-06-02 09:42:50.003 |  30%|██▉       | 111/375 [03:33<08:32,  1.94s/it]
2025-06-02 09:42:50.003 |  30%|██▉       | 112/375 [03:35<08:31,  1.95s/it]
2025-06-02 09:42:50.003 |  30%|███       | 113/375 [03:37<08:31,  1.95s/it]
2025-06-02 09:42:50.003 |  30%|███       | 114/375 [03:39<08:27,  1.94s/it]
2025-06-02 09:42:50.003 |  31%|███       | 115/375 [03:41<08:32,  1.97s/it]
2025-06-02 09:42:50.003 |  31%|███       | 116/375 [03:42<08:18,  1.92s/it]
2025-06-02 09:42:50.003 |  31%|███       | 117/375 [03:44<08:15,  1.92s/it]
2025-06-02 09:42:50.003 |  31%|███▏      | 118/375 [03:46<08:15,  1.93s/it]
2025-06-02 09:42:50.003 |  32%|███▏      | 119/375 [03:48<08:17,  1.94s/it]
2025-06-02 09:42:50.003 |  32%|███▏      | 120/375 [03:50<08:12,  1.93s/it]
2025-06-02 09:42:50.003 |  32%|███▏      | 121/375 [03:52<08:10,  1.93s/it]
2025-06-02 09:42:50.003 |  33%|███▎      | 122/375 [03:54<08:08,  1.93s/it]
2025-06-02 09:42:50.003 |  33%|███▎      | 123/375 [03:56<08:04,  1.92s/it]
2025-06-02 09:42:50.003 |  33%|███▎      | 124/375 [03:58<08:04,  1.93s/it]
2025-06-02 09:42:50.003 |  33%|███▎      | 125/375 [04:00<08:03,  1.93s/it]
2025-06-02 09:42:50.003 |  34%|███▎      | 126/375 [04:02<08:03,  1.94s/it]
2025-06-02 09:42:50.003 |  34%|███▍      | 127/375 [04:04<08:02,  1.95s/it]
2025-06-02 09:42:50.003 |  34%|███▍      | 128/375 [04:06<08:03,  1.96s/it]
2025-06-02 09:42:50.003 |  34%|███▍      | 129/375 [04:08<07:57,  1.94s/it]
2025-06-02 09:42:50.003 |  35%|███▍      | 130/375 [04:10<07:58,  1.95s/it]
2025-06-02 09:42:50.003 |  35%|███▍      | 131/375 [04:12<07:52,  1.94s/it]
2025-06-02 09:42:50.003 |  35%|███▌      | 132/375 [04:13<07:50,  1.93s/it]
2025-06-02 09:42:50.003 |  35%|███▌      | 133/375 [04:15<07:42,  1.91s/it]
2025-06-02 09:42:50.003 |  36%|███▌      | 134/375 [04:17<07:43,  1.92s/it]
2025-06-02 09:42:50.003 |  36%|███▌      | 135/375 [04:19<07:44,  1.94s/it]
2025-06-02 09:42:50.003 |  36%|███▋      | 136/375 [04:21<07:39,  1.92s/it]
2025-06-02 09:42:50.003 |  37%|███▋      | 137/375 [04:23<07:31,  1.90s/it]
2025-06-02 09:42:50.003 |  37%|███▋      | 138/375 [04:25<07:29,  1.90s/it]
2025-06-02 09:42:50.003 |  37%|███▋      | 139/375 [04:27<07:27,  1.90s/it]
2025-06-02 09:42:50.003 |  37%|███▋      | 140/375 [04:29<07:28,  1.91s/it]
2025-06-02 09:42:50.003 |  38%|███▊      | 141/375 [04:31<07:31,  1.93s/it]
2025-06-02 09:42:50.003 |  38%|███▊      | 142/375 [04:33<07:29,  1.93s/it]
2025-06-02 09:42:50.003 |  38%|███▊      | 143/375 [04:34<07:23,  1.91s/it]
2025-06-02 09:42:50.003 |  38%|███▊      | 144/375 [04:36<07:24,  1.92s/it]
2025-06-02 09:42:50.003 |  39%|███▊      | 145/375 [04:38<07:23,  1.93s/it]
2025-06-02 09:42:50.003 |  39%|███▉      | 146/375 [04:40<07:22,  1.93s/it]
2025-06-02 09:42:50.003 |  39%|███▉      | 147/375 [04:42<07:19,  1.93s/it]
2025-06-02 09:42:50.003 |  39%|███▉      | 148/375 [04:44<07:15,  1.92s/it]
2025-06-02 09:42:50.003 |  40%|███▉      | 149/375 [04:46<07:13,  1.92s/it]
2025-06-02 09:42:50.003 |  40%|████      | 150/375 [04:48<07:10,  1.91s/it]
2025-06-02 09:42:50.003 |  40%|████      | 151/375 [04:50<07:05,  1.90s/it]
2025-06-02 09:42:50.003 |  41%|████      | 152/375 [04:52<07:04,  1.90s/it]
2025-06-02 09:42:50.003 |  41%|████      | 153/375 [04:54<07:03,  1.91s/it]
2025-06-02 09:42:50.003 |  41%|████      | 154/375 [04:56<07:03,  1.91s/it]
2025-06-02 09:42:50.003 |  41%|████▏     | 155/375 [04:58<07:02,  1.92s/it]
2025-06-02 09:42:50.003 |  42%|████▏     | 156/375 [04:59<07:01,  1.93s/it]
2025-06-02 09:42:50.003 |  42%|████▏     | 157/375 [05:01<06:52,  1.89s/it]
2025-06-02 09:42:50.003 |  42%|████▏     | 158/375 [05:03<06:53,  1.91s/it]
2025-06-02 09:42:50.003 |  42%|████▏     | 159/375 [05:05<06:54,  1.92s/it]
2025-06-02 09:42:50.003 |  43%|████▎     | 160/375 [05:07<06:52,  1.92s/it]
2025-06-02 09:42:50.003 |  43%|████▎     | 161/375 [05:09<06:50,  1.92s/it]
2025-06-02 09:42:50.003 |  43%|████▎     | 162/375 [05:11<06:48,  1.92s/it]
2025-06-02 09:42:50.003 |  43%|████▎     | 163/375 [05:13<06:45,  1.91s/it]
2025-06-02 09:42:50.003 |  44%|████▎     | 164/375 [05:15<06:45,  1.92s/it]
2025-06-02 09:42:50.003 |  44%|████▍     | 165/375 [05:17<06:44,  1.93s/it]
2025-06-02 09:42:50.003 |  44%|████▍     | 166/375 [05:19<06:43,  1.93s/it]
2025-06-02 09:42:50.003 |  45%|████▍     | 167/375 [05:21<06:42,  1.93s/it]
2025-06-02 09:42:50.003 |  45%|████▍     | 168/375 [05:22<06:38,  1.92s/it]
2025-06-02 09:42:50.003 |  45%|████▌     | 169/375 [05:24<06:36,  1.92s/it]
2025-06-02 09:42:50.003 |  45%|████▌     | 170/375 [05:26<06:30,  1.91s/it]
2025-06-02 09:42:50.003 |  46%|████▌     | 171/375 [05:28<06:27,  1.90s/it]
2025-06-02 09:42:50.003 |  46%|████▌     | 172/375 [05:30<06:28,  1.91s/it]
2025-06-02 09:42:50.003 |  46%|████▌     | 173/375 [05:32<06:24,  1.90s/it]
2025-06-02 09:42:50.003 |  46%|████▋     | 174/375 [05:34<06:22,  1.91s/it]
2025-06-02 09:42:50.003 |  47%|████▋     | 175/375 [05:36<06:22,  1.91s/it]
2025-06-02 09:42:50.003 |  47%|████▋     | 176/375 [05:38<06:21,  1.92s/it]
2025-06-02 09:42:50.003 |  47%|████▋     | 177/375 [05:40<06:20,  1.92s/it]
2025-06-02 09:42:50.003 |  47%|████▋     | 178/375 [05:42<06:20,  1.93s/it]
2025-06-02 09:42:50.003 |  48%|████▊     | 179/375 [05:44<06:18,  1.93s/it]
2025-06-02 09:42:50.003 |  48%|████▊     | 180/375 [05:45<06:13,  1.92s/it]
2025-06-02 09:42:50.003 |  48%|████▊     | 181/375 [05:47<06:09,  1.90s/it]
2025-06-02 09:42:50.003 |  49%|████▊     | 182/375 [05:49<06:08,  1.91s/it]
2025-06-02 09:42:50.003 |  49%|████▉     | 183/375 [05:51<06:04,  1.90s/it]
2025-06-02 09:42:50.003 |  49%|████▉     | 184/375 [05:53<06:00,  1.89s/it]
2025-06-02 09:42:50.003 |  49%|████▉     | 185/375 [05:55<05:58,  1.89s/it]
2025-06-02 09:42:50.003 |  50%|████▉     | 186/375 [05:57<05:58,  1.90s/it]
2025-06-02 09:42:50.003 |  50%|████▉     | 187/375 [05:59<05:58,  1.91s/it]
2025-06-02 09:42:50.003 |  50%|█████     | 188/375 [06:01<05:58,  1.92s/it]
2025-06-02 09:42:50.003 |  50%|█████     | 189/375 [06:03<05:57,  1.92s/it]
2025-06-02 09:42:50.003 |  51%|█████     | 190/375 [06:05<05:55,  1.92s/it]
2025-06-02 09:42:50.003 |  51%|█████     | 191/375 [06:06<05:54,  1.93s/it]
2025-06-02 09:42:50.003 |  51%|█████     | 192/375 [06:08<05:51,  1.92s/it]
2025-06-02 09:42:50.003 |  51%|█████▏    | 193/375 [06:10<05:49,  1.92s/it]
2025-06-02 09:42:50.003 |  52%|█████▏    | 194/375 [06:12<05:48,  1.93s/it]
2025-06-02 09:42:50.003 |  52%|█████▏    | 195/375 [06:14<05:46,  1.93s/it]
2025-06-02 09:42:50.003 |  52%|█████▏    | 196/375 [06:16<05:44,  1.92s/it]
2025-06-02 09:42:50.003 |  53%|█████▎    | 197/375 [06:18<05:40,  1.91s/it]
2025-06-02 09:42:50.003 |  53%|█████▎    | 198/375 [06:20<05:35,  1.89s/it]
2025-06-02 09:42:50.003 |  53%|█████▎    | 199/375 [06:22<05:36,  1.91s/it]
2025-06-02 09:42:50.003 |  53%|█████▎    | 200/375 [06:24<05:34,  1.91s/it]
2025-06-02 09:42:50.003 |  54%|█████▎    | 201/375 [06:26<05:33,  1.91s/it]
2025-06-02 09:42:50.003 |  54%|█████▍    | 202/375 [06:27<05:31,  1.92s/it]
2025-06-02 09:42:50.003 |  54%|█████▍    | 203/375 [06:29<05:27,  1.90s/it]
2025-06-02 09:42:50.003 |  54%|█████▍    | 204/375 [06:31<05:26,  1.91s/it]
2025-06-02 09:42:50.004 |  55%|█████▍    | 205/375 [06:33<05:22,  1.90s/it]
2025-06-02 09:42:50.004 |  55%|█████▍    | 206/375 [06:35<05:22,  1.91s/it]
2025-06-02 09:42:50.004 |  55%|█████▌    | 207/375 [06:37<05:12,  1.86s/it]
2025-06-02 09:42:50.004 |  55%|█████▌    | 208/375 [06:39<05:13,  1.88s/it]
2025-06-02 09:42:50.004 |  56%|█████▌    | 209/375 [06:41<05:14,  1.90s/it]
2025-06-02 09:42:50.004 |  56%|█████▌    | 210/375 [06:43<05:13,  1.90s/it]
2025-06-02 09:42:50.004 |  56%|█████▋    | 211/375 [06:45<05:13,  1.91s/it]
2025-06-02 09:42:50.004 |  57%|█████▋    | 212/375 [06:46<05:12,  1.92s/it]
2025-06-02 09:42:50.004 |  57%|█████▋    | 213/375 [06:48<05:09,  1.91s/it]
2025-06-02 09:42:50.004 |  57%|█████▋    | 214/375 [06:50<05:03,  1.89s/it]
2025-06-02 09:42:50.004 |  57%|█████▋    | 215/375 [06:52<04:57,  1.86s/it]
2025-06-02 09:42:50.004 |  58%|█████▊    | 216/375 [06:54<04:58,  1.88s/it]
2025-06-02 09:42:50.004 |  58%|█████▊    | 217/375 [06:56<05:01,  1.91s/it]
2025-06-02 09:42:50.004 |  58%|█████▊    | 218/375 [06:58<05:03,  1.94s/it]
2025-06-02 09:42:50.004 |  58%|█████▊    | 219/375 [07:00<05:01,  1.94s/it]
2025-06-02 09:42:50.004 |  59%|█████▊    | 220/375 [07:02<04:59,  1.93s/it]
2025-06-02 09:42:50.004 |  59%|█████▉    | 221/375 [07:04<04:55,  1.92s/it]
2025-06-02 09:42:50.004 |  59%|█████▉    | 222/375 [07:06<04:53,  1.92s/it]
2025-06-02 09:42:50.004 |  59%|█████▉    | 223/375 [07:07<04:51,  1.92s/it]
2025-06-02 09:42:50.004 |  60%|█████▉    | 224/375 [07:09<04:50,  1.92s/it]
2025-06-02 09:42:50.004 |  60%|██████    | 225/375 [07:11<04:48,  1.92s/it]
2025-06-02 09:42:50.004 |  60%|██████    | 226/375 [07:13<04:46,  1.92s/it]
2025-06-02 09:42:50.004 |  61%|██████    | 227/375 [07:15<04:44,  1.92s/it]
2025-06-02 09:42:50.004 |  61%|██████    | 228/375 [07:17<04:42,  1.92s/it]
2025-06-02 09:42:50.004 |  61%|██████    | 229/375 [07:19<04:39,  1.92s/it]
2025-06-02 09:42:50.004 |  61%|██████▏   | 230/375 [07:21<04:36,  1.91s/it]
2025-06-02 09:42:50.004 |  62%|██████▏   | 231/375 [07:23<04:35,  1.91s/it]
2025-06-02 09:42:50.004 |  62%|██████▏   | 232/375 [07:25<04:34,  1.92s/it]
2025-06-02 09:42:50.004 |  62%|██████▏   | 233/375 [07:27<04:32,  1.92s/it]
2025-06-02 09:42:50.004 |  62%|██████▏   | 234/375 [07:29<04:30,  1.92s/it]
2025-06-02 09:42:50.004 |  63%|██████▎   | 235/375 [07:30<04:28,  1.92s/it]
2025-06-02 09:42:50.004 |  63%|██████▎   | 236/375 [07:32<04:26,  1.92s/it]
2025-06-02 09:42:50.004 |  63%|██████▎   | 237/375 [07:34<04:22,  1.91s/it]
2025-06-02 09:42:50.004 |  63%|██████▎   | 238/375 [07:36<04:20,  1.90s/it]
2025-06-02 09:42:50.004 |  64%|██████▎   | 239/375 [07:38<04:20,  1.92s/it]
2025-06-02 09:42:50.004 |  64%|██████▍   | 240/375 [07:40<04:18,  1.92s/it]
2025-06-02 09:42:50.004 |  64%|██████▍   | 241/375 [07:42<04:14,  1.90s/it]
2025-06-02 09:42:50.004 |  65%|██████▍   | 242/375 [07:44<04:09,  1.87s/it]
2025-06-02 09:42:50.004 |  65%|██████▍   | 243/375 [07:46<04:09,  1.89s/it]
2025-06-02 09:42:50.004 |  65%|██████▌   | 244/375 [07:48<04:07,  1.89s/it]
2025-06-02 09:42:50.004 |  65%|██████▌   | 245/375 [07:49<04:01,  1.86s/it]
2025-06-02 09:42:50.004 |  66%|██████▌   | 246/375 [07:51<04:00,  1.86s/it]
2025-06-02 09:42:50.004 |  66%|██████▌   | 247/375 [07:53<04:00,  1.88s/it]
2025-06-02 09:42:50.004 |  66%|██████▌   | 248/375 [07:55<03:59,  1.89s/it]
2025-06-02 09:42:50.004 |  66%|██████▋   | 249/375 [07:57<03:58,  1.89s/it]
2025-06-02 09:42:50.004 |  67%|██████▋   | 250/375 [07:59<03:57,  1.90s/it]
2025-06-02 09:42:50.004 |  67%|██████▋   | 251/375 [08:01<03:55,  1.90s/it]
2025-06-02 09:42:50.004 |  67%|██████▋   | 252/375 [08:03<03:55,  1.91s/it]
2025-06-02 09:42:50.004 |  67%|██████▋   | 253/375 [08:05<03:54,  1.92s/it]
2025-06-02 09:42:50.004 |  68%|██████▊   | 254/375 [08:07<03:52,  1.92s/it]
2025-06-02 09:42:50.004 |  68%|██████▊   | 255/375 [08:08<03:50,  1.92s/it]
2025-06-02 09:42:50.004 |  68%|██████▊   | 256/375 [08:10<03:48,  1.92s/it]
2025-06-02 09:42:50.004 |  69%|██████▊   | 257/375 [08:12<03:44,  1.90s/it]
2025-06-02 09:42:50.004 |  69%|██████▉   | 258/375 [08:14<03:42,  1.90s/it]
2025-06-02 09:42:50.004 |  69%|██████▉   | 259/375 [08:16<03:39,  1.90s/it]
2025-06-02 09:42:50.004 |  69%|██████▉   | 260/375 [08:18<03:36,  1.89s/it]
2025-06-02 09:42:50.004 |  70%|██████▉   | 261/375 [08:20<03:34,  1.88s/it]
2025-06-02 09:42:50.004 |  70%|██████▉   | 262/375 [08:22<03:33,  1.89s/it]
2025-06-02 09:42:50.004 |  70%|███████   | 263/375 [08:24<03:31,  1.89s/it]
2025-06-02 09:42:50.004 |  70%|███████   | 264/375 [08:25<03:31,  1.91s/it]
2025-06-02 09:42:50.004 |  71%|███████   | 265/375 [08:27<03:30,  1.91s/it]
2025-06-02 09:42:50.004 |  71%|███████   | 266/375 [08:29<03:26,  1.90s/it]
2025-06-02 09:42:50.004 |  71%|███████   | 267/375 [08:31<03:26,  1.91s/it]
2025-06-02 09:42:50.004 |  71%|███████▏  | 268/375 [08:33<03:23,  1.90s/it]
2025-06-02 09:42:50.004 |  72%|███████▏  | 269/375 [08:35<03:22,  1.91s/it]
2025-06-02 09:42:50.004 |  72%|███████▏  | 270/375 [08:37<03:21,  1.92s/it]
2025-06-02 09:42:50.004 |  72%|███████▏  | 271/375 [08:39<03:19,  1.92s/it]
2025-06-02 09:42:50.004 |  73%|███████▎  | 272/375 [08:41<03:17,  1.92s/it]
2025-06-02 09:42:50.004 |  73%|███████▎  | 273/375 [08:43<03:14,  1.91s/it]
2025-06-02 09:42:50.004 |  73%|███████▎  | 274/375 [08:45<03:12,  1.91s/it]
2025-06-02 09:42:50.004 |  73%|███████▎  | 275/375 [08:47<03:11,  1.92s/it]
2025-06-02 09:42:50.004 |  74%|███████▎  | 276/375 [08:48<03:10,  1.93s/it]
2025-06-02 09:42:50.004 |  74%|███████▍  | 277/375 [08:50<03:07,  1.91s/it]
2025-06-02 09:42:50.004 |  74%|███████▍  | 278/375 [08:52<03:04,  1.90s/it]
2025-06-02 09:42:50.004 |  74%|███████▍  | 279/375 [08:54<03:02,  1.90s/it]
2025-06-02 09:42:50.004 |  75%|███████▍  | 280/375 [08:56<03:01,  1.91s/it]
2025-06-02 09:42:50.004 |  75%|███████▍  | 281/375 [08:58<02:59,  1.91s/it]
2025-06-02 09:42:50.004 |  75%|███████▌  | 282/375 [09:00<02:55,  1.89s/it]
2025-06-02 09:42:50.004 |  75%|███████▌  | 283/375 [09:02<02:53, 2025-06-02T05:07:54.001205143Z  1.89s/it]
2025-06-02 09:42:50.004 |  76%|███████▌  | 284/375 [09:04<02:51,  1.89s/it]
2025-06-02 09:42:50.004 |  76%|███████▌  | 285/375 [09:05<02:49,  1.89s/it]
2025-06-02 09:42:50.004 |  76%|███████▋  | 286/375 [09:07<02:49,  1.90s/it]
2025-06-02 09:42:50.004 |  77%|███████▋  | 287/375 [09:09<02:46,  1.90s/it]
2025-06-02 09:42:50.004 |  77%|███████▋  | 288/375 [09:11<02:45,  1.90s/it]
2025-06-02 09:42:50.004 |  77%|███████▋  | 289/375 [09:13<02:44,  1.91s/it]
2025-06-02 09:42:50.004 |  77%|███████▋  | 290/375 [09:15<02:41,  1.90s/it]
2025-06-02 09:42:50.004 |  78%|███████▊  | 291/375 [09:17<02:40,  1.91s/it]
2025-06-02 09:42:50.004 |  78%|███████▊  | 292/375 [09:19<02:39,  1.92s/it]
