2025-06-10 02:19:37.638 | trainable params: 1,572,864 || all params: 332,769,280 || trainable%: 0.4727
2025-06-10 13:23:12.338 |  37%|███▋      | 278/750 [04:29<07:29,  1.05it/s]
2025-06-10 13:23:12.338 |  37%|███▋      | 279/750 [04:30<07:28,  1.05it/s]
2025-06-10 13:23:12.338 |  37%|███▋      | 280/750 [04:31<07:28,  1.05it/s]
2025-06-10 13:23:12.338 |  37%|███▋      | 281/750 [04:32<07:26,  1.05it/s]
2025-06-10 13:23:12.338 |  38%|███▊      | 282/750 [04:33<07:24,  1.05it/s]
2025-06-10 13:23:12.338 |  38%|███▊      | 283/750 [04:33<07:25,  1.05it/s]
2025-06-10 13:23:12.338 |  38%|███▊      | 284/750 [04:34<07:23,  1.05it/s]
2025-06-10 13:23:12.338 |  38%|███▊      | 285/750 [04:35<07:21,  1.05it/s]
2025-06-10 13:23:12.338 |  38%|███▊      | 286/750 [04:36<07:21,  1.05it/s]
2025-06-10 13:23:12.338 |  38%|███▊      | 287/750 [04:37<07:17,  1.06it/s]
2025-06-10 13:23:12.338 |  38%|███▊      | 288/750 [04:38<07:17,  1.06it/s]
2025-06-10 13:23:12.338 |  39%|███▊      | 289/750 [04:39<07:13,  1.06it/s]
2025-06-10 13:23:12.338 |  39%|███▊      | 290/750 [04:40<07:13,  1.06it/s]
2025-06-10 13:23:12.338 |  39%|███▉      | 291/750 [04:41<07:13,  1.06it/s]
2025-06-10 13:23:12.338 |  39%|███▉      | 292/750 [04:42<07:12,  1.06it/s]
2025-06-10 13:23:12.338 |  39%|███▉      | 293/750 [04:43<07:13,  1.05it/s]
2025-06-10 13:23:12.338 |  39%|███▉      | 294/750 [04:44<07:13,  1.05it/s]
2025-06-10 13:23:12.338 |  39%|███▉      | 295/750 [04:45<07:11,  1.05it/s]
2025-06-10 13:23:12.338 |  39%|███▉      | 296/750 [04:46<07:09,  1.06it/s]
2025-06-10 13:23:12.338 |  40%|███▉      | 297/750 [04:47<07:10,  1.05it/s]
2025-06-10 13:23:12.338 |  40%|███▉      | 298/750 [04:48<07:11,  1.05it/s]
2025-06-10 13:23:12.338 |  40%|███▉      | 299/750 [04:49<07:09,  1.05it/s]
2025-06-10 13:23:12.338 |  40%|████      | 300/750 [04:50<07:08,  1.05it/s]
2025-06-10 13:23:12.338 |  40%|████      | 301/750 [04:51<07:10,  1.04it/s]
2025-06-10 13:23:12.338 |  40%|██��2025-06-10T04:45:09.708630226Z �█      | 302/750 [04:52<07:10,  1.04it/s]
2025-06-10 13:23:12.338 |  40%|████      | 303/750 [04:52<07:10,  1.04it/s]
2025-06-10 13:23:12.338 |  41%|████      | 304/750 [04:53<07:08,  1.04it/s]
2025-06-10 13:23:12.338 |  41%|████      | 305/750 [04:54<07:04,  1.05it/s]
2025-06-10 13:23:12.338 |  41%|████      | 306/750 [04:55<06:59,  1.06it/s]
2025-06-10 13:23:12.338 |  41%|████      | 307/750 [04:56<06:59,  1.06it/s]
2025-06-10 13:23:12.338 |  41%|████      | 308/750 [04:57<06:59,  1.05it/s]
2025-06-10 13:23:12.338 |  41%|████      | 309/750 [04:58<06:58,  1.05it/s]
2025-06-10 13:23:12.338 |  41%|████▏     | 310/750 [04:59<06:57,  1.05it/s]
2025-06-10 13:23:12.338 |  41%|████▏     | 311/750 [05:00<06:56,  1.05it/s]
2025-06-10 13:23:12.338 |  42%|████▏     | 312/750 [05:01<06:58,  1.05it/s]
2025-06-10 13:23:12.338 |  42%|████▏     | 313/750 [05:02<06:58,  1.04it/s]
2025-06-10 13:23:12.338 |  42%|████▏     | 314/750 [05:03<06:56,  1.05it/s]
2025-06-10 13:23:12.338 |  42%|████▏     | 315/750 [05:04<06:53,  1.05it/s]
2025-06-10 13:23:12.338 |  42%|████▏     | 316/750 [05:05<06:51,  1.05it/s]
2025-06-10 13:23:12.338 |  42%|████▏     | 317/750 [05:06<06:48,  1.06it/s]
2025-06-10 13:23:12.338 |  42%|████▏     | 318/750 [05:07<06:48,  1.06it/s]
2025-06-10 13:23:12.338 |  43%|████▎     | 319/750 [05:08<06:49,  1.05it/s]
2025-06-10 13:23:12.338 |  43%|████▎     | 320/750 [05:09<06:48,  1.05it/s]
2025-06-10 13:23:12.338 |  43%|████▎     | 321/750 [05:10<06:47,  1.05it/s]
2025-06-10 13:23:12.338 |  43%|████▎     | 322/750 [05:11<06:47,  1.05it/s]
2025-06-10 13:23:12.338 |  43%|████▎     | 323/750 [05:11<06:45,  1.05it/s]
2025-06-10 13:23:12.338 |  43%|████▎     | 324/750 [05:12<06:44,  1.05it/s]
2025-06-10 13:23:12.338 |  43%|████▎     | 325/750 [05:13<06:43,  1.05it/s]
2025-06-10 13:23:12.338 |  43%|████▎     | 326/750 [05:14<06:41,  1.06it/s]
2025-06-10 13:23:12.338 |  44%|████▎     | 327/750 [05:15<06:40,  1.06it/s]
2025-06-10 13:23:12.338 |  44%|████▎     | 328/750 [05:16<06:38,  1.06it/s]
2025-06-10 13:23:12.338 |  44%|████▍     | 329/750 [05:17<06:38,  1.06it/s]
2025-06-10 13:23:12.338 |  44%|████▍     | 330/750 [05:18<06:40,  1.05it/s]
2025-06-10 13:23:12.338 |  44%|████▍     | 331/750 [05:19<06:39,  1.05it/s]
2025-06-10 13:23:12.338 |  44%|████▍     | 332/750 [05:20<06:38,  1.05it/s]
2025-06-10 13:23:12.338 |  44%|████▍     | 333/750 [05:21<06:34,  1.06it/s]
2025-06-10 13:23:12.338 |  45%|████▍     | 334/750 [05:22<06:33,  1.06it/s]
2025-06-10 13:23:12.338 |  45%|████▍     | 335/750 [05:23<06:33,  1.06it/s]
2025-06-10 13:23:12.338 |  45%|████▍     | 336/750 [05:24<06:31,  1.06it/s]
2025-06-10 13:23:12.338 |  45%|████▍     | 337/750 [05:25<06:31,  1.06it/s]
2025-06-10 13:23:12.338 |  45%|████▌     | 338/750 [05:26<06:29,  1.06it/s]
2025-06-10 13:23:12.338 |  45%|████▌     | 339/750 [05:27<06:26,  1.06it/s]
2025-06-10 13:23:12.338 |  45%|████▌     | 340/750 [05:28<06:27,  1.06it/s]
2025-06-10 13:23:12.338 |  45%|████▌     | 341/750 [05:29<06:28,  1.05it/s]
2025-06-10 13:23:12.338 |  46%|████▌     | 342/750 [05:29<06:27,  1.05it/s]
2025-06-10 13:23:12.338 |  46%|████▌     | 343/750 [05:30<06:29,  1.05it/s]
2025-06-10 13:23:12.338 |  46%|████▌     | 344/750 [05:31<06:26,  1.05it/s]
2025-06-10 13:23:12.338 |  46%|████▌     | 345/750 [05:32<06:24,  1.05it/s]
2025-06-10 13:23:12.338 |  46%|████▌     | 346/750 [05:33<06:25,  1.05it/s]
2025-06-10 13:23:12.338 |  46%|████▋     | 347/750 [05:34<06:22,  1.05it/s]
2025-06-10 13:23:12.338 |  46%|████▋     | 348/750 [05:35<06:18,  1.06it/s]
2025-06-10 13:23:12.338 |  47%|████▋     | 349/750 [05:36<06:20,  1.05it/s]
2025-06-10 13:23:12.338 |  47%|████▋     | 350/750 [05:37<06:18,  1.06it/s]
2025-06-10 13:23:12.338 |  47%|████▋     | 351/750 [05:38<06:20,  1.05it/s]
2025-06-10 13:23:12.338 |  47%|████▋     | 352/750 [05:39<06:21,  1.04it/s]
2025-06-10 13:23:12.338 |  47%|████▋     | 353/750 [05:40<06:18,  1.05it/s]
2025-06-10 13:23:12.338 |  47%|████▋     | 354/750 [05:41<06:16,  1.05it/s]
2025-06-10 13:23:12.338 |  47%|████▋     | 355/750 [05:42<06:14,  1.06it/s]
2025-06-10 13:23:12.338 |  47%|████▋     | 356/750 [05:43<06:14,  1.05it/s]
2025-06-10 13:23:12.338 |  48%|████▊     | 357/750 [05:44<06:11,  1.06it/s]
2025-06-10 13:23:12.338 |  48%|████▊     | 358/750 [05:45<06:09,  1.06it/s]
2025-06-10 13:23:12.338 |  48%|████▊     | 359/750 [05:46<06:08,  1.06it/s]
2025-06-10 13:23:12.338 |  48%|████▊     | 360/750 [05:47<06:09,  1.06it/s]
2025-06-10 13:23:12.338 |  48%|████▊     | 361/750 [05:48<06:08,  1.06it/s]
2025-06-10 13:23:12.338 |  48%|████▊     | 362/750 [05:48<06:07,  1.06it/s]
2025-06-10 13:23:12.338 |  48%|████▊     | 363/750 [05:49<06:05,  1.06it/s]
2025-06-10 13:23:12.338 |  49%|████▊     | 364/750 [05:50<06:05,  1.06it/s]
2025-06-10 13:23:12.338 |  49%|████▊     | 365/750 [05:51<06:05,  1.05it/s]
2025-06-10 13:23:12.338 |  49%|████▉     | 366/750 [05:52<06:04,  1.05it/s]
2025-06-10 13:23:12.338 |  49%|████▉     | 367/750 [05:53<06:05,  1.05it/s]
2025-06-10 13:23:12.338 |  49%|████▉     | 368/750 [05:54<06:04,  1.05it/s]
2025-06-10 13:23:12.338 |  49%|████▉     | 369/750 [05:55<06:04,  1.05it/s]
2025-06-10 13:23:12.338 |  49%|████▉     | 370/750 [05:56<06:03,  1.04it/s]
2025-06-10 13:23:12.338 |  49%|████▉     | 371/750 [05:57<06:03,  1.04it/s]
2025-06-10 13:23:12.338 |  50%|████▉     | 372/750 [05:58<06:01,  1.05it/s]
2025-06-10 13:23:12.338 |  50%|████▉     | 373/750 [05:59<05:58,  1.05it/s]
2025-06-10 13:23:12.338 |  50%|████▉     | 374/750 [06:00<05:57,  1.05it/s]
2025-06-10 13:23:12.338 |  50%|█████     | 375/750 [06:01<05:55,  1.05it/s]
2025-06-10 13:23:12.338 |  50%|█████     | 376/750 [06:02<05:52,  1.06it/s]
2025-06-10 13:23:12.338 |  50%|█████     | 377/750 [06:03<05:52,  1.06it/s]
2025-06-10 13:23:12.338 |  50%|█████     | 378/750 [06:04<05:53,  1.05it/s]
2025-06-10 13:23:12.338 |  51%|█████     | 379/750 [06:05<05:50,  1.06it/s]
2025-06-10 13:23:12.339 |  51%|█████     | 380/750 [06:06<05:49,  1.06it/s]
2025-06-10 13:23:12.339 |  51%|█████     | 381/750 [06:07<05:48,  1.06it/s]
2025-06-10 13:23:12.339 |  51%|█████     | 382/750 [06:07<05:47,  1.06it/s]
2025-06-10 13:23:12.339 |  51%|█████     | 383/750 [06:08<05:45,  1.06it/s]
2025-06-10 13:23:12.339 |  51%|█████     | 384/750 [06:09<05:44,  1.06it/s]
2025-06-10 13:23:12.339 |  51%|█████▏    | 385/750 [06:10<05:48,  1.05it/s]
2025-06-10 13:23:12.339 |  51%|█████▏    | 386/750 [06:11<05:47,  1.05it/s]
2025-06-10 13:23:12.339 |  52%|█████▏    | 387/750 [06:12<05:44,  1.05it/s]
2025-06-10 13:23:12.339 |  52%|█████▏    | 388/750 [06:13<05:44,  1.05it/s]
2025-06-10 13:23:12.339 |  52%|█████▏    | 389/750 [06:14<05:42,  1.05it/s]
2025-06-10 13:23:12.339 |  52%|█████▏    | 390/750 [06:15<05:39,  1.06it/s]
2025-06-10 13:23:12.339 |  52%|█████▏    | 391/750 [06:16<05:39,  1.06it/s]
2025-06-10 13:23:12.339 |  52%|█████▏    | 392/750 [06:17<05:37,  1.06it/s]
2025-06-10 13:23:12.339 |  52%|█████▏    | 393/750 [06:18<05:39,  1.05it/s]
2025-06-10 13:23:12.339 |  53%|█████▎    | 394/750 [06:19<05:38,  1.05it/s]
2025-06-10 13:23:12.339 |  53%|█████▎    | 395/750 [06:20<05:37,  1.05it/s]
2025-06-10 13:23:12.339 |  53%|█████▎    | 396/750 [06:21<05:35,  1.05it/s]
2025-06-10 13:23:12.339 |  53%|█████▎    | 397/750 [06:22<05:32,  1.06it/s]
2025-06-10 13:23:12.339 |  53%|█████▎    | 398/750 [06:23<05:32,  1.06it/s]
2025-06-10 13:23:12.339 |  53%|█████▎    | 399/750 [06:24<05:32,  1.05it/s]
2025-06-10 13:23:12.339 |  53%|█████▎    | 400/750 [06:25<05:30,  1.06it/s]
2025-06-10 13:23:12.339 |  53%|█████▎    | 401/750 [06:25<05:28,  1.06it/s]
2025-06-10 13:23:12.339 |  54%|█████▎    | 402/750 [06:26<05:29,  1.06it/s]
2025-06-10 13:23:12.339 |  54%|█████▎    | 403/750 [06:27<05:26,  1.06it/s]
2025-06-10 13:23:12.339 |  54%|█████▍    | 404/750 [06:28<05:25,  1.06it/s]
2025-06-10 13:23:12.339 |  54%|█████▍    | 405/750 [06:29<05:26,  1.06it/s]
2025-06-10 13:23:12.339 |  54%|█████▍    | 406/750 [06:30<05:27,  1.05it/s]
2025-06-10 13:23:12.339 |  54%|█████▍    | 407/750 [06:31<05:26,  1.05it/s]
2025-06-10 13:23:12.339 |  54%|█████▍    | 408/750 [06:32<05:24,  1.05it/s]
2025-06-10 13:23:12.339 |  55%|█████▍    | 409/750 [06:33<05:25,  1.05it/s]
2025-06-10 13:23:12.339 |  55%|█████▍    | 410/750 [06:34<05:23,  1.05it/s]
2025-06-10 13:23:12.339 |  55%|█████▍    | 411/750 [06:35<05:22,  1.05it/s]
2025-06-10 13:23:12.339 |  55%|█████▍    | 412/750 [06:36<05:21,  1.05it/s]
2025-06-10 13:23:12.339 |  55%|█████▌    | 413/750 [06:37<05:21,  1.05it/s]
2025-06-10 13:23:12.339 |  55%|█████▌    | 414/750 [06:38<05:21,  1.04it/s]
2025-06-10 13:23:12.339 |  55%|█████▌    | 415/750 [06:39<05:20,  1.05it/s]
2025-06-10 13:23:12.339 |  55%|█████▌    | 416/750 [06:40<05:19,  1.05it/s]
2025-06-10 13:23:12.339 |  56%|█████▌    | 417/750 [06:41<05:19,  1.04it/s]
2025-06-10 13:23:12.339 |  56%|█████▌    | 418/750 [06:42<05:18,  1.04it/s]
2025-06-10 13:23:12.339 |  56%|█████▌    | 419/750 [06:43<05:17,  1.04it/s]
2025-06-10 13:23:12.339 |  56%|█████▌    | 420/750 [06:44<05:16,  1.04it/s]
2025-06-10 13:23:12.339 |  56%|█████▌    | 421/750 [06:45<05:14,  1.05it/s]
2025-06-10 13:23:12.339 |  56%|█████▋    | 422/750 [06:45<05:13,  1.05it/s]
2025-06-10 13:23:12.339 |  56%|█████▋    | 423/750 [06:46<05:11,  1.05it/s]
2025-06-10 13:23:12.339 |  57%|█████▋    | 424/750 [06:47<05:09,  1.05it/s]
2025-06-10 13:23:12.339 |  57%|█████▋    | 425/750 [06:48<05:08,  1.05it/s]
2025-06-10 13:23:12.339 |  57%|█████▋    | 426/750 [06:49<05:07,  1.05it/s]
2025-06-10 13:23:12.339 |  57%|█████▋    | 427/750 [06:50<05:07,  1.05it/s]
2025-06-10 13:23:12.339 |  57%|█████▋    | 428/750 [06:51<05:06,  1.05it/s]
2025-06-10 13:23:12.339 |  57%|█████▋    | 429/750 [06:52<05:06,  1.05it/s]
2025-06-10 13:23:12.339 |  57%|█████▋    | 430/750 [06:53<05:04,  1.05it/s]
2025-06-10 13:23:12.339 |  57%|█████▋    | 431/750 [06:54<05:03,  1.05it/s]
2025-06-10 13:23:12.339 |  58%|█████▊    | 432/750 [06:55<05:02,  1.05it/s]
2025-06-10 13:23:12.339 |  58%|█████▊    | 433/750 [06:56<05:03,  1.05it/s]
2025-06-10 13:23:12.339 |  58%|█████▊    | 434/750 [06:57<05:03,  1.04it/s]
2025-06-10 13:23:12.339 |  58%|█████▊    | 435/750 [06:58<05:05,  1.03it/s]
2025-06-10 13:23:12.339 |  58%|█████▊    | 436/750 [06:59<05:02,  1.04it/s]
2025-06-10 13:23:12.339 |  58%|█████▊    | 437/750 [07:00<05:01,  1.04it/s]
2025-06-10 13:23:12.339 |  58%|█████▊    | 438/750 [07:01<05:00,  1.04it/s]
2025-06-10 13:23:12.339 |  59%|█████▊    | 439/750 [07:02<04:57,  1.04it/s]
2025-06-10 13:23:12.339 |  59%|█████▊    | 440/750 [07:03<04:55,  1.05it/s]
2025-06-10 13:23:12.339 |  59%|█████▉    | 441/750 [07:04<04:54,  1.05it/s]
2025-06-10 13:23:12.339 |  59%|█████▉    | 442/750 [07:05<04:53,  1.05it/s]
2025-06-10 13:23:12.339 |  59%|█████▉    | 443/750 [07:06<04:52,  1.05it/s]
2025-06-10 13:23:12.339 |  59%|█████▉    | 444/750 [07:07<04:52,  1.05it/s]
2025-06-10 13:23:12.339 |  59%|█████▉    | 445/750 [07:07<04:51,  1.05it/s]
2025-06-10 13:23:12.339 |  59%|█████▉    | 446/750 [07:08<04:50,  1.05it/s]
2025-06-10 13:23:12.339 |  60%|█████▉    | 447/750 [07:09<04:46,  1.06it/s]
2025-06-10 13:23:12.339 |  60%|█████▉    | 448/750 [07:10<04:47,  1.05it/s]
2025-06-10 13:23:12.339 |  60%|█████▉    | 449/750 [07:11<04:47,  1.05it/s]
2025-06-10 13:23:12.339 |  60%|██████    | 450/750 [07:12<04:46,  1.05it/s]
2025-06-10 13:23:12.339 |  60%|██████    | 451/750 [07:13<04:44,  1.05it/s]
2025-06-10 13:23:12.339 |  60%|██████    | 452/750 [07:14<04:43,  1.05it/s]
2025-06-10 13:23:12.339 |  60%|██████    | 453/750 [07:15<04:42,  1.05it/s]
2025-06-10 13:23:12.339 |  61%|██████    | 454/750 [07:16<04:40,  1.06it/s]
2025-06-10 13:23:12.339 |  61%|██████    | 455/750 [07:17<04:39,  1.05it/s]
2025-06-10 13:23:12.339 |  61%|██████    | 456/750 [07:18<04:41,  1.05it/s]
2025-06-10 13:23:12.339 |  61%|██████    | 457/750 [07:19<04:40,  1.04it/s]
2025-06-10 13:23:12.339 |  61%|██████    | 458/750 [07:20<04:38,  1.05it/s]
2025-06-10 13:23:12.339 |  61%|██████    | 459/750 [07:21<04:38,  1.05it/s]
2025-06-10 13:23:12.339 |  61%|██████▏   | 460/750 [07:22<04:35,  1.05it/s]
2025-06-10 13:23:12.339 |  61%|██████▏   | 461/750 [07:23<04:34,  1.05it/s]
2025-06-10 13:23:12.339 |  62%|██████▏   | 462/750 [07:24<04:34,  1.05it/s]
2025-06-10 13:23:12.339 |  62%|██████▏   | 463/750 [07:25<04:32,  1.05it/s]
2025-06-10 13:23:12.339 |  62%|██████▏   | 464/750 [07:26<04:31,  1.05it/s]
2025-06-10 13:23:12.339 |  62%|██████▏   | 465/750 [07:26<04:30,  1.05it/s]
2025-06-10 13:23:12.339 |  62%|██████▏   | 466/750 [07:27<04:30,  1.05it/s]
2025-06-10 13:23:12.339 |  62%|██████▏   | 467/750 [07:28<04:30,  1.05it/s]
2025-06-10 13:23:12.339 |  62%|██████▏   | 468/750 [07:29<04:29,  1.05it/s]
2025-06-10 13:23:12.339 |  63%|██████▎   | 469/750 [07:30<04:28,  1.05it/s]
2025-06-10 13:23:12.339 |  63%|██████▎   | 470/750 [07:31<04:27,  1.05it/s]
2025-06-10 13:23:12.339 |  63%|██████▎   | 471/750 [07:32<04:26,  1.05it/s]
2025-06-10 13:23:12.339 |  63%|██████▎   | 472/750 [07:33<04:25,  1.05it/s]
2025-06-10 13:23:12.339 |  63%|██████▎   | 473/750 [07:34<04:24,  1.05it/s]
2025-06-10 13:23:12.339 |  63%|██████▎   | 474/750 [07:35<04:23,  1.05it/s]
2025-06-10 13:23:12.339 |  63%|██████▎   | 475/750 [07:36<04:21,  1.05it/s]
2025-06-10 13:23:12.339 |  63%|██████▎   | 476/750 [07:37<04:18,  1.06it/s]
2025-06-10 13:23:12.339 |  64%|██████▎   | 477/750 [07:38<04:19,  1.05it/s]
2025-06-10 13:23:12.339 |  64%|██████▎   | 478/750 [07:39<04:18,  1.05it/s]
2025-06-10 13:23:12.339 |  64%|██████▍   | 479/750 [07:40<04:19,  1.05it/s]
2025-06-10 13:23:12.339 |  64%|██████▍   | 480/750 [07:41<04:17,  1.05it/s]
2025-06-10 13:23:12.339 |  64%|██████▍   | 481/750 [07:42<04:16,  1.05it/s]
2025-06-10 13:23:12.339 |  64%|██████▍   | 482/750 [07:43<04:15,  1.05it/s]
2025-06-10 13:23:12.339 |  64%|██████▍   | 483/750 [07:44<04:15,  1.05it/s]
2025-06-10 13:23:12.339 |  65%|██████▍   | 484/750 [07:45<04:12,  1.05it/s]
2025-06-10 13:23:12.339 |  65%|██████▍   | 485/750 [07:46<04:11,  1.05it/s]
2025-06-10 13:23:12.339 |  65%|██████▍   | 486/750 [07:47<04:10,  1.05it/s]
2025-06-10 13:23:12.339 |  65%|██████▍   | 487/750 [07:47<04:09,  1.05it/s]
2025-06-10 13:23:12.339 |  65%|██████▌   | 488/750 [07:48<04:09,  1.05it/s]
2025-06-10 13:23:12.339 |  65%|██████▌   | 489/750 [07:49<04:07,  1.06it/s]
2025-06-10 13:23:12.339 |  65%|██████▌   | 490/750 [07:50<04:06,  1.05it/s]
2025-06-10 13:23:12.339 |  65%|██████▌   | 491/750 [07:51<04:06,  1.05it/s]
2025-06-10 13:23:12.339 |  66%|██████▌   | 492/750 [07:52<04:04,  1.06it/s]
2025-06-10 13:23:12.339 |  66%|██████▌   | 493/750 [07:53<04:04,  1.05it/s]
2025-06-10 13:23:12.339 |  66%|██████▌   | 494/750 [07:54<04:04,  1.05it/s]
2025-06-10 13:23:12.339 |  66%|██████▌   | 495/750 [07:55<04:02,  1.05it/s]
2025-06-10 13:23:12.339 |  66%|██████▌   | 496/750 [07:56<04:01,  1.05it/s]
2025-06-10 13:23:12.339 |  66%|██████▋   | 497/750 [07:57<04:01,  1.05it/s]
2025-06-10 13:23:12.339 |  66%|██████▋   | 498/750 [07:58<04:00,  1.05it/s]
2025-06-10 13:23:12.339 |  67%|██████▋   | 499/750 [07:59<04:01,  1.04it/s]
2025-06-10 13:23:12.339 |  67%|██████▋   | 500/750 [08:00<04:02,  1.03it/s]
2025-06-10 13:23:12.339 |  67%|██████▋   | 501/750 [08:01<04:02,  1.02it/s]
2025-06-10 13:23:12.339 |  67%|██████▋   | 502/750 [08:02<04:00,  1.03it/s]
2025-06-10 13:23:12.339 |  67%|██████▋   | 503/750 [08:03<03:57,  1.04it/s]
2025-06-10 13:23:12.339 |  67%|██████▋   | 504/750 [08:04<03:56,  1.04it/s]
2025-06-10 13:23:12.339 |  67%|██████▋   | 505/750 [08:05<03:55,  1.04it/s]
2025-06-10 13:23:12.339 |  67%|██████▋   | 506/750 [08:06<03:54,  1.04it/s]
2025-06-10 13:23:12.339 |  68%|██████▊   | 507/750 [08:07<03:53,  1.04it/s]
2025-06-10 13:23:12.339 |  68%|██████▊   | 508/750 [08:08<03:52,  1.04it/s]
2025-06-10 13:23:12.339 |  68%|██████▊   | 509/750 [08:09<03:51,  1.04it/s]
2025-06-10 13:23:12.339 |  68%|██████▊   | 510/750 [08:09<03:49,  1.05it/s]
2025-06-10 13:23:12.339 |  68%|██████▊   | 511/750 [08:10<03:49,  1.04it/s]
2025-06-10 13:23:12.339 |  68%|██████▊   | 512/750 [08:11<03:48,  1.04it/s]
2025-06-10 13:23:12.339 |  68%|██████▊   | 513/750 [08:12<03:46,  1.04it/s]
2025-06-10 13:23:12.339 |  69%|██████▊   | 514/750 [08:13<03:44,  1.05it/s]
2025-06-10 13:23:12.339 |  69%|██████▊   | 515/750 [08:14<03:43,  1.05it/s]
2025-06-10 13:23:12.339 |  69%|██████▉   | 516/750 [08:15<03:41,  1.06it/s]
2025-06-10 13:23:12.339 |  69%|██████▉   | 517/750 [08:16<03:41,  1.05it/s]
2025-06-10 13:23:12.339 |  69%|██████▉   | 518/750 [08:17<03:39,  1.06it/s]
2025-06-10 13:23:12.339 |  69%|██████▉   | 519/750 [08:18<03:41,  1.04it/s]
2025-06-10 13:23:12.339 |  69%|██████▉   | 520/750 [08:19<03:42,  1.03it/s]
2025-06-10 13:23:12.339 |  69%|██████▉   | 521/750 [08:20<03:42,  1.03it/s]
2025-06-10 13:23:12.339 |  70%|██████▉   | 522/750 [08:21<03:41,  1.03it/s]
2025-06-10 13:23:12.339 |  70%|██████▉   | 523/750 [08:22<03:39,  1.04it/s]
2025-06-10 13:23:12.339 |  70%|██████▉   | 524/750 [08:23<03:38,  1.04it/s]
2025-06-10 13:23:12.339 |  70%|███████   | 525/750 [08:24<03:35,  1.05it/s]
2025-06-10 13:23:12.339 |  70%|███████   | 526/750 [08:25<03:32,  1.05it/s]
2025-06-10 13:23:12.339 |  70%|███████   | 527/750 [08:26<03:30,  1.06it/s]
2025-06-10 13:23:12.339 |  70%|███████   | 528/750 [08:27<03:30,  1.06it/s]
2025-06-10 13:23:12.339 |  71%|███████   | 529/750 [08:28<03:27,  1.06it/s]
2025-06-10 13:23:12.339 |  71%|███████   | 530/750 [08:29<03:27,  1.06it/s]
2025-06-10 13:23:12.339 |  71%|███████   | 531/750 [08:30<03:27,  1.06it/s]
2025-06-10 13:23:12.339 |  71%|███████   | 532/750 [08:30<03:26,  1.05it/s]
2025-06-10 13:23:12.339 |  71%|███████   | 533/750 [08:31<03:26,  1.05it/s]
2025-06-10 13:23:12.339 |  71%|███████   | 534/750 [08:32<03:25,  1.05it/s]
2025-06-10 13:23:12.339 |  71%|███████▏  | 535/750 [08:33<03:24,  1.05it/s]
2025-06-10 13:23:12.339 |  71%|███████▏  | 536/750 [08:34<03:23,  1.05it/s]
2025-06-10 13:23:12.339 |  72%|███████▏  | 537/750 [08:35<03:21,  1.05it/s]
2025-06-10 13:23:12.339 |  72%|███████▏  | 538/750 [08:36<03:21,  1.05it/s]
2025-06-10 13:23:12.339 |  72%|███████▏  | 539/750 [08:37<03:20,  1.05it/s]
2025-06-10 13:23:12.339 |  72%|███████▏  | 540/750 [08:38<03:20,  1.05it/s]
2025-06-10 13:23:12.339 |  72%|███████▏  | 541/750 [08:39<03:19,  1.05it/s]
2025-06-10 13:23:12.339 |  72%|███████▏  | 542/750 [08:40<03:18,  1.05it/s]
2025-06-10 13:23:12.339 |  72%|███████▏  | 543/750 [08:41<03:16,  1.05it/s]
2025-06-10 13:23:12.339 |  73%|███████▎  | 544/750 [08:42<03:14,  1.06it/s]
2025-06-10 13:23:12.339 |  73%|███████▎  | 545/750 [08:43<03:13,  1.06it/s]
2025-06-10 13:23:12.339 |  73%|███████▎  | 546/750 [08:44<03:12,  1.06it/s]
2025-06-10 13:23:12.339 |  73%|███████▎  | 547/750 [08:45<03:11,  1.06it/s]
2025-06-10 13:23:12.339 |  73%|███████▎  | 548/750 [08:46<03:10,  1.06it/s]
2025-06-10 13:23:12.339 |  73%|███████▎  | 549/750 [08:47<03:09,  1.06it/s]
2025-06-10 13:23:12.339 |  73%|███████▎  | 550/750 [08:48<03:08,  1.06it/s]
2025-06-10 13:23:12.339 |  73%|███████▎  | 551/750 [08:48<03:07,  1.06it/s]
2025-06-10 13:23:12.339 |  74%|███████▎  | 552/750 [08:49<03:06,  1.06it/s]
2025-06-10 13:23:12.339 |  74%|███████▎  | 553/750 [08:50<03:06,  1.06it/s]
2025-06-10 13:23:12.339 |  74%|███████▍  | 554/750 [08:51<03:05,  1.06it/s]
2025-06-10 13:23:12.339 |  74%|███████▍  | 555/750 [08:52<03:04,  1.06it/s]
2025-06-10 13:23:12.339 |  74%|███████▍  | 556/750 [08:53<03:02,  1.06it/s]
2025-06-10 13:23:12.339 |  74%|███████▍  | 557/750 [08:54<03:01,  1.06it/s]
2025-06-10 13:23:12.339 |  74%|███████▍  | 558/750 [08:55<03:00,  1.06it/s]
2025-06-10 13:23:12.339 |  75%|███████▍  | 559/750 [08:56<02:59,  1.07it/s]
2025-06-10 13:23:12.339 |  75%|███████▍  | 560/750 [08:57<02:59,  1.06it/s]
2025-06-10 13:23:12.339 |  75%|███████▍  | 561/750 [08:58<02:59,  1.05it/s]
2025-06-10 13:23:12.339 |  75%|███████▍  | 562/750 [08:59<02:58,  1.06it/s]
2025-06-10 13:23:12.339 |  75%|███████▌  | 563/750 [09:00<02:58,  1.05it/s]
2025-06-10 13:23:12.339 |  75%|███████▌  | 564/750 [09:01<02:57,  1.05it/s]
